IMDB ID,Rating
tt7026230,7.4
tt0436629,7.9
tt0300195,6.8
tt0329374,6.6
tt2018111,7.6
tt0208185,6.4
tt5117670,6.6
tt0996605,7.2
tt7614404,8.1
tt2057931,7.4
tt4103724,6.4
tt7379330,7.5
tt5818010,7.5
tt2522908,7.3
tt7133554,7.5
tt7167602,7.2
tt5085924,6.1
tt6143568,6.1
tt2349677,7.4
tt5030452,6.4
tt6900092,6.9
tt6543420,8.2
tt5903088,6.9
tt7630164,6.2
tt4456850,6.1
tt1537196,6.6
tt5478478,7.3
tt4500922,6.5
tt1259528,7
tt6413410,6.4
tt0841046,6.8
tt0322330,6.2
tt6101820,7
tt2388986,6.6
tt2636806,6.5
tt0983213,7.7
tt5598102,8
tt6294822,7.2
tt6738046,6.2
tt6190198,6
tt5742374,7.1
tt3496892,6.3
tt6874964,8
tt2989350,6.4
tt0340012,7
tt2243900,6.1
tt7260048,6.4
tt5079382,6.7
tt0368709,6.4
tt0250371,6.5
tt2317088,7.8
tt1413492,6.7
tt1590193,6.3
tt6135042,6.8
tt0303361,6.7
tt7215388,6.8
tt6522634,6.7
tt8144778,7.1
tt6061074,6.1
tt5678110,6
tt5039242,6.1
tt5304464,6.9
tt5294966,7.4
tt6336356,6.8
tt5836316,6.8
tt5859238,7.4
tt5776858,7.7
tt4209788,7.5
tt6410564,6.8
tt1545985,6.3
tt0296042,7.1
tt5757738,6.7
tt5751998,6.6
tt1727497,6.3
tt5797164,7
tt5999530,6
tt6903636,6.1
tt5294550,6.9
tt6015328,6.9
tt4547194,6.5
tt5796838,6.1
tt5711148,6.8
tt1706598,6.1
tt0419491,7.1
tt3230162,6.8
tt2009432,6.7
tt2141623,6.1
tt1485796,7.8
tt3057572,7
tt4130484,6.1
tt3986978,7
tt4932154,7.3
tt5208216,6.3
tt3568002,7.1
tt4683668,8
tt7017474,7
tt4591310,6
tt6548966,7.5
tt1103963,7.1
tt1859650,6.3
tt3521442,6.8
tt6440810,7.2
tt4536540,6.6
tt1454523,7
tt1870529,6.4
tt1087578,8
tt2798920,7
tt0478044,6.4
tt5540188,6.9
tt2527336,7.4
tt5843990,7.6
tt2011311,6.3
tt7853242,7.2
tt5997928,7.3
tt7877382,6.5
tt5017936,6.6
tt4765284,6
tt1291566,6.8
tt2283362,7
tt0457430,8.2
tt7160070,7.4
tt0244479,7.3
tt2901736,7.3
tt0310793,8
tt4468740,8
tt6333054,8.1
tt7291268,7.1
tt6223974,8.1
tt6304162,7.7
tt6333060,8
tt5862312,6.2
tt5207262,6.3
tt3772612,7.5
tt4975280,7.1
tt2395417,7.4
tt1571409,6.8
tt0425458,7.6
tt1600524,7.2
tt5580036,7.6
tt3901826,7.6
tt7315526,6.2
tt4513316,6.6
tt4173170,7.3
tt5580390,7.5
tt3411444,6.7
tt4966532,6.2
tt5538568,6.2
tt0490166,7
tt1525915,6.3
tt1937149,7.6
tt6263642,6.1
tt4995790,7.4
tt7057496,7.2
tt5698496,7
tt1230168,6.3
tt4923200,6.4
tt5886440,6.6
tt5825380,6.2
tt3521126,7.6
tt6225520,7
tt4954522,7
tt4170344,7.2
tt5974460,6.6
tt5693136,6.8
tt2102508,7
tt6573444,6.9
tt6175670,6.5
tt4769824,7.9
tt4936450,7.4
tt5969696,7.2
tt4686844,7.2
tt7245176,6.7
tt6878820,6.6
tt7387408,6.9
tt6878038,7.9
tt7056732,7.1
tt7326248,7
tt5697870,6.1
tt5651050,8
tt4771932,7.2
tt8005338,6.5
tt3666024,7.5
tt3859272,6
tt5990474,7.3
tt5726616,8
tt6203570,7.3
tt5311514,8.4
tt5215486,7.6
tt4846232,7.3
tt6333086,6.5
tt6408226,6.4
tt4420704,7.7
tt5027774,8.2
tt4129428,6.5
tt2396589,7.5
tt4494718,6.3
tt2321405,7.8
tt5186714,7.8
tt5804038,7.8
tt4925292,7.5
tt4383288,6.7
tt2922590,6.2
tt6213284,6.7
tt4532818,6.5
tt0974015,6.7
tt5258306,6.4
tt4400994,6.2
tt1845804,7.1
tt5084170,6.8
tt7167630,6.8
tt4555426,7.4
tt5126922,6.8
tt5022626,6.6
tt3810760,6.7
tt5226984,6.9
tt6304046,7.1
tt2291540,6.4
tt5783956,6.4
tt4351548,7.1
tt5638642,6.3
tt6237612,6.1
tt2380307,8.5
tt3402236,6.6
tt7689226,6
tt1491616,6.2
tt5657846,6
tt5649144,7.6
tt3829920,7.7
tt5635086,7.7
tt2543472,8
tt1869347,6.3
tt6000478,6.4
tt5723286,6.4
tt7588790,6.2
tt3567200,6.6
tt5709762,7.5
tt5536736,7
tt5034266,6.9
tt7320560,8.2
tt1698654,7
tt5203824,7.9
tt6214928,6.3
tt5519340,6.4
tt3501632,7.9
tt1825918,7.5
tt2582498,6.1
tt4778988,6.3
tt4955566,6.1
tt5727282,7
tt3229488,6.8
tt6018306,6.9
tt5715874,7.1
tt7241484,6.3
tt5722234,7.2
tt2776878,6.5
tt6133130,7.1
tt1653665,7.1
tt7479144,7.3
tt3262342,7.9
tt5308322,6.5
tt1856101,8.1
tt4131800,6.2
tt1615160,7
tt5301662,7.2
tt4986134,6.6
tt5657856,7.2
tt4287434,7.3
tt5175450,6.4
tt4622512,6.8
tt4348012,6.3
tt5884230,6.5
tt5716464,7.1
tt6333056,7.5
tt1396484,7.5
tt2226597,6.4
tt5966990,7.2
tt3014284,6
tt3881784,7
tt5816682,6.8
tt5109784,6.7
tt1631707,6.6
tt5013056,8
tt3532216,7.2
tt6622186,6.7
tt5814592,6.7
tt5390504,7.4
tt4649466,6.8
tt4443658,6.5
tt4122118,6.5
tt4685428,6
tt6057032,7.1
tt4700190,6.1
tt4769430,6.4
tt0204137,6.6
tt0405676,6.2
tt1083448,6.5
tt6142314,6.1
tt2262315,6.3
tt4685554,6.7
tt1961175,6.2
tt0434124,7.1
tt5112578,6.6
tt4207112,7.4
tt0491203,6.2
tt2331047,6.2
tt5439796,7.1
tt1959563,6.9
tt2239822,6.5
tt6303866,6.5
tt6288250,6.6
tt4807830,6.9
tt4733640,6.3
tt4356480,6.2
tt5805752,7.4
tt5362988,7.8
tt2406566,6.7
tt4072326,7.1
tt2378507,7.1
tt3758172,6.7
tt5962210,6.7
tt3606752,6.8
tt1010271,6.1
tt4843046,6.4
tt4511200,6.7
tt3721954,7.7
tt4977530,6.6
tt1718924,6.5
tt3615204,6.2
tt3450958,7.5
tt5140878,6.6
tt4738174,6.7
tt3296908,6.4
tt5189894,6
tt3564472,6.3
tt4703048,6.2
tt2250912,7.5
tt2315582,6.2
tt6255746,6.4
tt3860916,7.4
tt5592248,6.4
tt4026034,7.2
tt3890160,7.7
tt4468634,6.4
tt1933667,6.8
tt3335606,6.3
tt3319212,6
tt4572792,6.5
tt3445580,6.3
tt5847286,6.4
tt6265828,6.9
tt1945228,6.4
tt3469046,6.3
tt2674454,6.4
tt3919322,6.9
tt2461340,6.7
tt1790809,6.6
tt5655222,6.5
tt5462602,7.6
tt5425264,6.2
tt5563330,6.6
tt0451279,7.5
tt4799064,6.3
tt4695012,6.2
tt4805316,6.1
tt6608386,6.8
tt5816374,6.6
tt4964772,6.3
tt2091256,6.2
tt1734493,6.2
tt4899370,7.1
tt4629266,7.2
tt4411596,6
tt4291600,6.9
tt0808526,6.4
tt6981046,7.7
tt4827986,6.3
tt4943322,6.8
tt3896198,7.7
tt4262980,6.7
tt4218696,6.2
tt4721124,6.8
tt6113488,6.1
tt1610525,6.5
tt2316204,6.5
tt3344680,7.1
tt4633690,7.3
tt5195412,6.4
tt1972591,6.8
tt2568862,6.6
tt3758708,6.4
tt4680182,6.2
tt5158522,6.4
tt2392830,6.6
tt1219827,6.4
tt4481414,7.6
tt3874544,6.3
tt1528312,6.4
tt2077886,8.8
tt0315642,7.2
tt4776998,6
tt4158096,6.4
tt5173032,6
tt2024521,6.9
tt5776208,6.3
tt1212428,6.6
tt4630562,6.7
tt1661275,6.8
tt2090465,6.1
tt4016942,7.3
tt3579524,7.3
tt2957760,6.2
tt3731562,6.7
tt0935075,7
tt4660736,6.5
tt0403702,6.5
tt0279111,6.3
tt1730768,7
tt3567194,6.4
tt3026488,6.4
tt3717490,6
tt3882074,7.5
tt0493405,6
tt3582020,6.5
tt1082807,6.1
tt5442430,6.6
tt3913244,6.5
tt5154288,6
tt2116900,6.4
tt6739646,7.4
tt4116284,7.3
tt4425200,7.5
tt1421377,8.6
tt0438315,7.3
tt5023260,6.6
tt1227183,6.2
tt4731136,6.4
tt5031332,7.3
tt2763304,7.3
tt4935372,6.4
tt3315342,8.1
tt4169250,7.8
tt2771200,7.2
tt5160928,6.3
tt2872518,6.3
tt1691916,6.4
tt0328538,6.8
tt6231792,6
tt5052448,7.7
tt2034800,6
tt1981107,7.1
tt0205873,7.2
tt3922818,6.4
tt2339703,7.1
tt3173594,6.2
tt5117222,7.1
tt1753383,6.9
tt1800302,6.7
tt4914580,7.2
tt4938484,6.8
tt4211044,6.2
tt4714782,6.2
tt3783958,8.1
tt4254584,6.3
tt3289956,6.8
tt2261287,6.8
tt6315800,7
tt4276820,7.2
tt4490762,7.7
tt4972582,7.3
tt1895315,7.1
tt3741834,8.1
tt4846340,7.8
tt5247022,7.4
tt3387266,6.8
tt3748528,7.8
tt4572514,7.4
tt4501244,6.2
tt0490215,7.2
tt4385888,7.4
tt3908142,6.2
tt2361317,6.4
tt3470600,7.1
tt4540710,7.5
tt4666726,6.9
tt2671706,7.2
tt1355644,7
tt3606888,7.4
tt3183660,7.4
tt4682786,6.8
tt5168192,7.9
tt1619029,6.7
tt5225338,6.1
tt3521164,7.6
tt1211837,7.5
tt4975722,7.4
tt3640424,7.1
tt4550098,7.5
tt3416532,7.5
tt4034228,7.8
tt2119532,8.2
tt0416675,6.1
tt3793788,6
tt1620935,6.8
tt1714917,7.2
tt1878870,7.4
tt3955894,6.2
tt2543164,7.9
tt5095510,7.1
tt0424205,7.8
tt2513074,6.3
tt3991412,6.3
tt0376479,6.1
tt2494376,7.1
tt4649416,6.1
tt1679335,6.5
tt1130969,6.2
tt3638396,7
tt2170427,6.1
tt3393786,6.1
tt4341582,7.4
tt4547056,6.7
tt3776826,6
tt5017060,7.1
tt2547584,7.2
tt4361050,6.1
tt3062096,6.2
tt3631112,6.5
tt6162808,8.1
tt5193784,6.1
tt1860357,7.2
tt2355871,6.8
tt2140479,7.4
tt4196450,6.4
tt4981636,6.1
tt5199588,6.6
tt2950418,7.2
tt4303340,6.2
tt4645330,6.6
tt3608930,6
tt5700672,7.5
tt3721936,7
tt5226436,7.1
tt3137630,6.3
tt3774114,7.3
tt4572820,7.6
tt3714720,6.5
tt2404435,6.9
tt5275828,7.1
tt1935859,6.7
tt3263904,7.5
tt4624424,6.8
tt4647900,7.1
tt4258698,6.4
tt1473832,6.6
tt1386697,6.1
tt3230660,6.4
tt4630444,6.3
tt4972062,6.8
tt3503406,6.2
tt3652862,6.2
tt2825230,6.4
tt3451230,6.5
tt4196776,6.6
tt1226766,6.5
tt2788732,6.7
tt3691740,6.4
tt4160708,7.1
tt1856057,6.6
tt2582782,7.6
tt4302938,7.8
tt6151810,6.5
tt3978720,6.6
tt2005151,7.1
tt2709768,6.5
tt5213534,7.9
tt3700804,6.5
tt1781827,6.6
tt1703957,6.5
tt4193394,6.8
tt2277860,7.3
tt2070717,7.4
tt4196848,7.6
tt1700841,6.2
tt4781612,6.5
tt4190530,7.2
tt2660888,7.1
tt4651520,6.2
tt4283962,7.1
tt3553976,7.9
tt3531824,6.6
tt4786282,6.3
tt0389053,6.3
tt3147312,6
tt3551954,6.9
tt1929449,7.4
tt3647498,6.4
tt5192278,6.1
tt1355631,7
tt2567026,6.2
tt2823054,6
tt4598848,6.2
tt4698684,7.9
tt4094724,6
tt4034354,7
tt5595168,6.8
tt0918940,6.3
tt2631580,6.3
tt1720619,6.5
tt1974419,6.2
tt1683048,7.4
tt2545118,8.1
tt2832470,6.9
tt3824344,6.9
tt5446858,7.8
tt4238858,6.7
tt2235542,7
tt1124037,6.9
tt1489889,6.3
tt4052882,6.3
tt4513674,6.6
tt0803096,6.9
tt3385516,7
tt3791216,7.3
tt4501454,6.3
tt3949660,6
tt1074929,6.3
tt4126438,6.1
tt1995390,6.2
tt3960412,6.7
tt4284010,7.6
tt4136084,6.9
tt2186848,6
tt3068194,6.4
tt3498820,7.8
tt3065204,7.4
tt3450900,6
tt3289728,6.1
tt3622120,7.1
tt0236784,6.1
tt3661298,6
tt0332375,6.8
tt3543258,6.2
tt0471030,6.8
tt3110958,6.5
tt2368619,6.3
tt0411270,7.3
tt0787524,7.2
tt2674426,7.4
tt3174376,6.2
tt2241351,6.5
tt5843946,6.1
tt3471098,6.2
tt3799694,7.4
tt3040964,7.5
tt0995868,7.2
tt1517471,6.2
tt0157583,6.4
tt2980210,6.1
tt2381991,6.1
tt1985949,6.3
tt2554274,6.5
tt4215810,6
tt3739614,7.9
tt0477095,6.7
tt3100274,6.2
tt2133196,6.9
tt4608402,6.8
tt3707114,7.5
tt3859304,6
tt4853102,6.5
tt4139124,6.3
tt2180529,6.5
tt0416320,7.7
tt1263670,7.3
tt0417415,6.5
tt2552394,6.3
tt3531578,6.2
tt3014866,6.3
tt3072482,6.7
tt1869235,7.1
tt3544112,8
tt3847390,6.7
tt0375154,6.8
tt2093991,6.4
tt1172049,7
tt0790770,6.4
tt2975590,6.6
tt1226271,7.6
tt4062536,7
tt2937696,7
tt0896798,6.1
tt0783233,7.8
tt3504604,6.8
tt0457513,6.7
tt1477715,7.3
tt0452694,7.1
tt5612702,6
tt0337563,6.1
tt0396752,6.6
tt2056771,6.4
tt3317208,6.1
tt3532278,6.8
tt3903852,6.2
tt5434972,7.4
tt0354595,6.2
tt2265171,8
tt4257926,7.1
tt0455538,6.4
tt3553442,6.6
tt3195644,6.1
tt1270286,7
tt4606514,7
tt2057392,7.3
tt4292554,6.5
tt3671542,7.3
tt4005402,7.1
tt2267968,7.1
tt3760922,6
tt1083452,7.4
tt2649554,6.6
tt1046997,6
tt1489167,6.5
tt2204080,6.7
tt0443676,7.1
tt0281322,6.2
tt0170691,7
tt1130080,6.5
tt1179933,7.2
tt3381008,6.2
tt3766394,6.6
tt2848324,6.1
tt0280707,7.3
tt1416801,7.1
tt1422020,7
tt1584016,7.1
tt1127715,7.6
tt4210080,6.4
tt0313792,6.4
tt4172430,7.3
tt2401878,7.3
tt2091935,6.3
tt0475290,6.3
tt2217859,6.6
tt4742670,6.5
tt0462499,7
tt0318819,6.7
tt2668134,6.5
tt1503769,7.8
tt2386404,6.4
tt2911666,7.3
tt2948356,8
tt1434435,6.3
tt0454776,7.5
tt3499096,7.1
tt2320087,6.9
tt1712261,6.3
tt1292566,6.1
tt2025690,6.8
tt0947802,6.1
tt1421051,6.3
tt1650043,6.6
tt0443559,6
tt0216651,7.7
tt0488604,6.1
tt3231054,6.3
tt4263482,6.8
tt0867334,6.5
tt5548284,6.1
tt1436568,6.2
tt0301199,7.4
tt0299977,7.9
tt1431045,8
tt3882082,6
tt4610774,6.7
tt4897822,7.6
tt3797868,6.6
tt4002772,6.3
tt1042877,7
tt1674785,7.2
tt2446980,6.6
tt0035423,6.4
tt1319694,6.5
tt3477554,6.3
tt3312868,7
tt2400463,6.7
tt2580382,6.4
tt3850590,6.2
tt4768764,7.1
tt1714206,7.1
tt0796375,6.5
tt0263757,6.1
tt0230512,7
tt1663202,8
tt3577624,6.8
tt1037218,6.8
tt0469623,7.2
tt1247640,6.5
tt2262161,6.5
tt1512240,6.2
tt0190332,7.9
tt5091548,7
tt3454574,6.4
tt5296936,7.5
tt0756618,6.2
tt2271563,6.3
tt2488496,8
tt3125472,7.3
tt0479647,6.9
tt4779496,6.7
tt1745787,7.1
tt3249478,6.4
tt0219965,6.5
tt0360130,6.7
tt0811128,6
tt2338424,6.2
tt5475710,6.2
tt4711762,6.7
tt1138489,6.3
tt2392672,6.9
tt1951266,6.5
tt3066630,6.2
tt3322364,7.1
tt1528854,6.1
tt3067274,6.1
tt0981227,6.7
tt1122614,7.2
tt5275844,7.4
tt0276816,6.2
tt0416508,7.1
tt3460252,7.8
tt1850457,6
tt2474958,6.1
tt2162709,6.6
tt0445953,6.6
tt1596363,7.8
tt5143700,6.1
tt0481390,6.2
tt0441774,6.5
tt3722070,6.7
tt1700844,6.3
tt5098836,7.8
tt0800240,6.1
tt2452042,7.1
tt1976009,6
tt3703908,6
tt1618448,8.3
tt0285742,7.1
tt2910904,7.1
tt0196229,6.6
tt1390411,6.9
tt1924394,7
tt2381111,7.5
tt2402927,7.2
tt0388139,7.4
tt3530002,6.4
tt0810819,7.1
tt3170832,8.2
tt2833768,6.9
tt0345061,6.2
tt4246854,6.3
tt5251438,6.5
tt2172935,7.2
tt4257858,8
tt0439815,6.5
tt3076658,7.6
tt2718440,6.1
tt3719896,7.2
tt1895587,8.1
tt3464902,7.1
tt1741273,6.3
tt0310281,7.3
tt5180998,7.2
tt0395584,6.9
tt0266643,7
tt1979388,6.7
tt3200980,6.6
tt0330793,6.5
tt4504040,6.4
tt3203606,7.5
tt2080374,7.2
tt3819668,7.4
tt2006295,6.9
tt0395251,6.4
tt1626645,8.5
tt4034452,6.5
tt3272570,7.3
tt1029234,7.1
tt4270516,6.7
tt0385726,7.2
tt3401748,6.4
tt2245003,6.8
tt1114680,7.1
tt2884018,6.7
tt3680410,7.2
tt1658801,6.5
tt2509902,6.6
tt1640718,7.1
tt3083008,6.5
tt0286499,6.7
tt3077214,6.9
tt0309377,6.4
tt1618442,6
tt4870838,6.8
tt1018765,6.1
tt1355683,6.9
tt2488778,6
tt2891174,7.1
tt1251757,6.6
tt0328828,6.3
tt0252866,6.4
tt3682448,7.6
tt2515030,6.5
tt0181984,7
tt3205394,7
tt0316396,6.9
tt2379713,6.8
tt3569230,7
tt3859076,6.8
tt1420554,7.8
tt4007502,6.9
tt3705412,6.3
tt2948840,6
tt0397501,6
tt1051904,6.3
tt3369806,6.8
tt2582502,7.1
tt2458106,6.2
tt3672840,6.1
tt2815030,6
tt0443465,6.8
tt0443473,6.1
tt0380389,6.7
tt1291570,6.4
tt1398426,7.9
tt3726704,6.6
tt3774466,6.4
tt4183692,6.5
tt2361509,7.1
tt3544082,7.1
tt1773764,8.1
tt0380599,6.9
tt2503944,6.6
tt3172532,6.9
tt0437405,6.6
tt3659388,8
tt3826150,6.7
tt3715320,6.6
tt2510894,6.7
tt1969062,7
tt3165612,6.5
tt1727776,6.3
tt3397884,7.6
tt3488710,7.3
tt3567288,6.2
tt3916100,6.3
tt2719848,7.1
tt1178665,6.3
tt3054798,6.4
tt1183665,6.7
tt0179626,6.1
tt1528071,6.5
tt0289992,7.6
tt1596345,7
tt3276924,6.1
tt3787590,6.2
tt1525890,6.1
tt3833822,7.3
tt0371246,6.4
tt1365050,7.8
tt2023690,6.5
tt3726252,8
tt2494362,7.1
tt3832914,6.4
tt2872462,6.7
tt1828976,6.6
tt3203290,8
tt3593046,6
tt2385115,7.6
tt0435670,6.3
tt1727770,6
tt2385006,7.3
tt0125022,6.2
tt2626090,6.7
tt1483324,6.5
tt0274558,7.6
tt3774694,6
tt1754656,7.8
tt2870648,7.8
tt2349144,6.4
tt3518012,7.6
tt4046784,6.3
tt0478970,7.3
tt0420293,6.9
tt4425064,6.9
tt2637276,6.3
tt3312830,7.3
tt3501416,7.3
tt0828065,6.4
tt4145178,8.2
tt2545428,7.7
tt5065822,6.4
tt3316948,6.1
tt3824458,7.1
tt3416744,7.3
tt3168230,6.9
tt3152624,6.2
tt1781922,6.8
tt4178092,7.1
tt2293640,6.4
tt1524930,6.1
tt1638355,7.3
tt2140379,6.5
tt1518191,6.2
tt2319580,7
tt3074694,6.1
tt4187662,6.7
tt2118624,6.6
tt2395427,7.4
tt1674771,6.6
tt3813310,6.3
tt1964418,6.5
tt2582496,7.8
tt2385195,6.5
tt0369610,7
tt2126355,6.1
tt1340138,6.5
tt2440214,7.5
tt1798684,7.4
tt4943594,6.9
tt0268380,7.5
tt1014763,6.5
tt1810683,7.4
tt2381249,7.4
tt1598642,6
tt0325805,7.3
tt1492959,6.7
tt0423169,6.6
tt0266915,6.6
tt2096673,8.2
tt1198101,6.1
tt2249221,6.7
tt1156398,7.7
tt0443706,7.7
tt1790885,7.4
tt0406375,6.2
tt1007028,6.6
tt0481797,6.3
tt1198156,7.4
tt1853739,6.5
tt1742336,6.7
tt1625346,6.3
tt0289635,6.5
tt1068680,6.8
tt0290334,7.5
tt0376994,6.7
tt0458525,6.6
tt1270798,7.8
tt1877832,8
tt0120903,7.4
tt2535470,6.3
tt0295700,6.1
tt2166616,6
tt1901040,6.3
tt1772341,7.7
tt1262981,6.9
tt0816711,7
tt0469641,6
tt2380331,6.6
tt1186373,7.4
tt1216520,6.4
tt2404425,7.3
tt0416315,6.3
tt2004432,6.1
tt2870708,6.7
tt1837709,6.2
tt1399683,7.2
tt1449283,7.2
tt0245562,6
tt1606392,7.2
tt0360201,6.3
tt1024255,6.1
tt2305051,7.1
tt3326366,6.8
tt2334879,6.4
tt2238050,6.4
tt1791682,6.3
tt0386117,6.8
tt2247476,6.7
tt0770703,6.1
tt0207201,6.4
tt3416742,7.6
tt2725962,6.9
tt2092011,6.3
tt1932767,7.5
tt1486834,6.8
tt1033643,6.1
tt0298228,7.6
tt0243655,6.7
tt1723121,7
tt1152850,7.1
tt1684233,6.1
tt1714210,7.7
tt0396269,7
tt0277434,7.2
tt3157224,6
tt0498399,6.9
tt1242460,7.5
tt1389137,7.1
tt0758794,7.1
tt1067583,6.9
tt0409459,7.6
tt1647483,6
tt1291584,8.2
tt1588173,6.9
tt0407304,6.5
tt1568911,7.2
tt0499556,6.3
tt0493464,6.7
tt0910970,8.4
tt1027718,6.2
tt0351977,6.2
tt2463288,6
tt0348333,6.8
tt1634136,6.1
tt2450186,6.1
tt1931602,6
tt2771372,6.8
tt0443274,6.6
tt0259711,6.9
tt0283111,6.4
tt0338526,6.1
tt0985699,7.1
tt0862467,6
tt0452702,6.2
tt0434409,8.2
tt2084989,6.7
tt1374992,6.4
tt1193138,7.4
tt1049413,8.3
tt0880578,6.2
tt0914863,7.1
tt0477080,6.8
tt0342258,7
tt1401152,6.9
tt0475276,7.6
tt1047011,7
tt0250797,6.7
tt1156466,7.5
tt0834001,6.6
tt0401855,6.7
tt1496025,6.4
tt0320691,7
tt0328589,6.8
tt1441395,6.3
tt2966934,6.5
tt1860355,7.8
tt1809398,7.2
tt0217869,7.2
tt0141926,6.6
tt1204340,7.6
tt2140619,6.4
tt0417217,6.2
tt1396226,7.4
tt2904608,6.6
tt1860353,6.5
tt1465522,7.6
tt1698010,8
tt2273657,6.3
tt1403865,7.6
tt0332452,7.2
tt2083383,6.8
tt0942385,7
tt1104001,6.8
tt1836987,6
tt1232838,6
tt0862856,6.8
tt1187064,6.9
tt0133240,7.1
tt0800241,6.7
tt1129442,6.1
tt0388482,6.3
tt1055369,6
tt1399103,6.3
tt0418279,7.1
tt2209764,6.3
tt0988047,7
tt0139654,7.7
tt0181865,7.6
tt2167266,7.2
tt2608732,7.6
tt0435761,8.3
tt0471042,6.2
tt0379557,8.1
tt1386703,6.3
tt2784678,6.4
tt1456941,6.2
tt0808508,6.6
tt0453556,6.3
tt1340800,7.1
tt1216516,6.8
tt3120408,7.3
tt1216515,7
tt0823671,6.9
tt3089388,7.8
tt2669336,6.5
tt3148834,6.3
tt2597718,6
tt1610518,6.8
tt1659253,6.6
tt1981115,7
tt0800369,7
tt1440345,6.7
tt1596350,6.3
tt1371150,6.6
tt1245492,6.6
tt0480025,7.7
tt1758830,6.2
tt2343793,6.4
tt1621045,6.6
tt2268458,6.7
tt1273222,7.6
tt0469494,8.1
tt2333804,6.1
tt1125849,7.9
tt1213663,7
tt1840417,7.1
tt1596365,6.4
tt1714208,6.1
tt1430132,6.7
tt0993846,8.2
tt0896872,7.2
tt1498878,6.6
tt0884732,6.7
tt0384680,6.6
tt1727388,7.4
tt1023114,7.3
tt2866296,6.5
tt0760329,6.5
tt3007512,7.1
tt1032751,6.3
tt1082886,7
tt1606389,6.8
tt1567437,6.4
tt0301976,7.1
tt0815245,6.4
tt1142988,6.5
tt1976000,6.2
tt1838520,6
tt1295072,6.8
tt2967006,6.6
tt1323973,6.3
tt0478304,6.8
tt0293662,6.8
tt0840361,7.6
tt0905372,6.2
tt2980516,7.7
tt0362227,7.3
tt0420238,6.1
tt1111422,6.4
tt3387648,6
tt0889573,6.1
tt0857190,6.1
tt1510938,7.4
tt0164184,6.4
tt0482606,6.2
tt2279373,6
tt0963966,6.1
tt1285016,7.7
tt1680114,6.6
tt1571249,6.8
tt0397101,6.5
tt2910814,6.1
tt2304426,7.3
tt1568921,7.6
tt0359950,7.3
tt2555736,6.6
tt1555093,6.1
tt0227445,6.8
tt1673697,7.1
tt2720680,6.7
tt0327850,6.7
tt0376136,6.2
tt0265666,7.6
tt2345737,6.4
tt1031969,6.2
tt0898367,7.3
tt1161864,6
tt2717860,6
tt0298130,7.1
tt2286990,6.1
tt2509850,6.2
tt2635006,6.6
tt0191397,6.5
tt0292506,6.6
tt1205535,6.3
tt0976051,7.6
tt1486192,6.4
tt2058107,7.1
tt1899353,7.6
tt0454921,8
tt2975578,6.5
tt1041829,6.7
tt0780521,7.1
tt0482571,8.5
tt0338348,6.6
tt1817273,7.3
tt1430626,6.7
tt2483260,6.6
tt0253474,8.5
tt2101473,7.2
tt0293508,7.3
tt1659337,8
tt0177971,6.4
tt1334553,6.8
tt0187393,7.2
